test_mesh.cpp, 127, main
test_mesh.cpp, 141, main, 7, 7 =======================================================
test_mesh.cpp, 41, execute, `CD` = 7
test_mesh.cpp, 42, execute, `ED` = 7
test_mesh.cpp, 46, execute, Loading cube.
test_mesh.cpp, 48, execute, `points.size()` = 128
test_mesh.cpp, 73, execute, Constructing mesh.
../mesh/mesh_constructor.h, 36, mesh_constructor, `m_strategy.name` = proximity
../mesh/mesh_constructor.h, 86, construct
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 0
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 0
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 1
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 2
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 3
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 3
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 4
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 5
